id,lon,lat,name,address,createtime,updatetime
52,117.312034,38.995323,治园,天津市津南区海河教育园区新元中路天津大学北洋园校区,2019-06-05 22:43:56,2019-06-05 22:43:56
53,117.318130,38.997452,第四十九教学楼,天津市津南区海河教育园区天津大学电气电子实验教学中心天津大学北洋园校区,2019-06-05 22:44:40,2019-06-05 22:44:40
54,117.317226,38.997295,第四十八教学楼,天津市津南区海河教育园区西沽中路天津大学北洋园校区,2019-06-05 22:45:00,2019-06-05 22:45:00
56,117.317221,38.996712,第四十七教学楼,天津市津南区海河教育园区求是南道天津大学北洋园校区,2019-06-05 22:46:32,2019-06-05 22:46:32
57,117.315164,38.996781,第四十五教学楼,天津市津南区海河教育园区求是南道天津大学北洋园校区,2019-06-05 22:46:47,2019-06-06 21:51:31
59,117.315075,38.997295,图书馆东,天津市津南区海河教育园区七星中路天津大学北洋园校区,2019-06-05 23:38:25,2019-06-06 21:51:50
60,117.315078,38.997856,第四十六教学楼,天津市津南区海河教育园区七星中路天津大学北洋园校区,2019-06-05 23:38:35,2019-06-05 23:38:42
62,117.311924,38.999361,平园24斋,天津市津南区海河教育园区新元中路天津大学北洋园校区,2019-06-05 23:39:48,2019-06-05 23:47:02
67,117.317210,38.997912,第二学生食堂,天津市津南区海河教育园区西沽中路天津大学北洋园校区,2019-06-05 23:43:23,2019-06-06 22:06:06
68,117.311921,38.996460,太雷广场,天津市津南区海河教育园区新元中路天津大学北洋园校区,2019-06-05 23:44:10,2019-06-05 23:44:10
69,117.311950,38.998081,大通学生活动中心,天津市津南区海河教育园区新元中路天津大学北洋园校区,2019-06-05 23:44:44,2019-06-06 22:05:09
70,117.313086,38.998201,第三学生食堂,天津市津南区海河教育园区双台中路天津大学北洋园校区,2019-06-05 23:44:53,2019-06-05 23:44:53
71,117.311948,38.997401,图书馆路口,天津市津南区海河教育园区新元中路天津大学北洋园校区,2019-06-05 23:45:08,2019-06-05 23:45:08
72,117.313104,38.997341,图书馆西,天津市津南区海河教育园区双台中路天津大学北洋园校区,2019-06-05 23:45:19,2019-06-05 23:45:19
74,117.313125,39.001250,圆盘东路口,天津市津南区海河教育园区双台北路天津大学北洋园校区,2019-06-05 23:45:58,2019-06-05 23:45:58
75,117.311878,39.000194,平园23斋,天津市津南区海河教育园区新元北路102号天津大学北洋园校区,2019-06-05 23:47:12,2019-06-05 23:47:12
76,117.312946,38.999475,平园22斋,天津市津南区海河教育园区双台北路天津大学北洋园校区,2019-06-05 23:47:36,2019-06-05 23:47:36
77,117.313104,39.000392,平园21斋,天津市津南区海河教育园区双台北路天津大学北洋园校区,2019-06-05 23:47:48,2019-06-05 23:47:48
79,117.317213,39.002693,格园路口,天津市津南区海河教育园区侯德榜路天津大学北洋园校区,2019-06-05 23:50:09,2019-06-05 23:50:09
80,117.322004,38.995446,外国语与文学学院,天津市津南区海河教育园区天津大学外国语言与文学学院天津大学北洋园校区,2019-06-05 23:51:10,2019-06-05 23:51:10
81,117.321540,38.994787,教育学院,天津市津南区海河教育园区明德南道天津大学北洋园校区,2019-06-05 23:51:21,2019-06-05 23:51:21
82,117.315220,38.993684,第四学生食堂,天津市津南区海河教育园区亲民南道天津大学北洋园校区,2019-06-06 12:17:09,2019-06-06 12:17:09
83,117.315151,38.992554,第三十九教学楼,天津市津南区海河教育园区七星南路天津大学北洋园校区,2019-06-06 12:17:22,2019-06-06 12:17:22
84,117.313193,38.993651,第四十二教学楼,天津市津南区海河教育园区亲民南道天津大学北洋园校区,2019-06-06 12:17:40,2019-06-06 12:17:40
85,117.313155,38.995331,第四十三教学楼,天津市津南区海河教育园区双台南路天津大学北洋园校区,2019-06-06 12:17:51,2019-06-06 12:17:51
86,117.313214,38.992358,第四十一教学楼,天津市津南区海河教育园区双台南路天津大学北洋园校区,2019-06-06 12:18:08,2019-06-06 12:18:08
87,117.317286,38.993713,第三十六教学楼,天津市津南区海河教育园区亲民南道天津大学北洋园校区,2019-06-06 12:18:28,2019-06-06 12:18:28
88,117.317055,38.992500,第三十八教学楼,天津市津南区海河教育园区西沽南路天津大学北洋园校区,2019-06-06 12:18:40,2019-06-06 12:18:40
89,117.319163,38.992546,第三十五教学楼,天津市津南区海河教育园区博文南路天津大学北洋园校区,2019-06-06 12:18:55,2019-06-06 12:18:55
90,117.319233,38.991507,第三十四教学楼,天津市津南区海河教育园区博文南路天津大学北洋园校区,2019-06-06 12:19:11,2019-06-06 12:19:11
93,117.311541,38.992835,南门,天津市津南区海河教育园区新元南路天津大学北洋园校区,2019-06-06 12:20:42,2019-06-06 12:20:42
94,117.311987,38.993698,南门路口,天津市津南区海河教育园区亲民南道天津大学北洋园校区,2019-06-06 12:20:50,2019-06-06 12:20:50
95,117.320618,38.993644,篮球场,天津市津南区海河教育园区亲民南道天津大学北洋园校区,2019-06-06 12:21:25,2019-06-06 12:21:25
96,117.321610,38.993690,篮球场路口,天津市津南区海河教育园区亲民南道天津大学北洋园校区,2019-06-06 12:21:34,2019-06-06 12:21:34
97,117.320704,38.991685,体育公园,天津市津南区海河教育园区王正廷道天津大学北洋园校区,2019-06-06 12:21:53,2019-06-06 12:21:53
98,117.319250,38.993765,三十六教路口,天津市津南区海河教育园区博文南路天津大学北洋园校区,2019-06-06 12:22:09,2019-06-06 12:22:09
100,117.315169,38.996487,修园,天津市津南区海河教育园区书田南道天津大学北洋园校区,2019-06-06 20:43:10,2019-06-06 22:17:34
101,117.313074,38.996465,第五学生食堂,天津市津南区海河教育园区双台中路天津大学北洋园校区,2019-06-06 20:44:03,2019-06-06 22:16:20
104,117.315097,38.998203,正园,天津市津南区海河教育园区书田北道天津大学北洋园校区,2019-06-06 21:01:33,2019-06-06 22:05:39
105,117.314096,38.996447,第四十四教学楼,天津市津南区海河教育园区书田南道天津大学北洋园校区,2019-06-06 22:17:57,2019-06-06 22:17:57
107,117.319251,38.990686,东南门,天津市津南区海河教育园区博文南路天津大学北洋园校区,2019-06-06 22:39:34,2019-06-06 22:39:34
